,post description
0,"Now, find a property for rent without the help of a broker!FindMyRoom Pune helps people to rent a p"
1,"Looking For A Roommate? Get Your Perfect Roommate on FindMyRoom easily, safely & securely. Find a room. Rent your room. Join thousands: https://findmyroom.in"
2,"FINDMYROOM PREMIUM LISTING:Sharing Rooms For Men Available In 3BHK Flat In Park Street WakadAddress: 301 C, Vardhman Dreams, Park-Street-Wakad, Pune,411057Available From: 16/11/2022Type: Semi-FurnishedAmenities: FanRent: Rs 5700Deposit: 11400To know more, visit: https://findmyroom.in/.../sharing-rooms-for-men-available...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/BrMgeIBMN4097KBrYzJxFs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
3,"Female Flatmate Required In 3BHK Apartment In ErandwaneAddress: Sneh Classic Apartment, Near Nisarg Hotel , Nalstop, Erandwane, Pune,Opposite To PNG Showroom ,Erandwane,PuneAvailable From: 06/12/2022Type: FurnishedAmenities: Fan, Tv, Sofa, RefrigeratorRent: Rs 10000Deposit: 30000To know more, visit: https://findmyroom.in/.../female-flatmate-required-in...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/BrMgeIBMN4097KBrYzJxFs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
4,"FINDMYROOM PREMIUM LISTING:1BHK Flat For Rent In Manjri-BkAddress: Chaitanya Complex 101,Manjri-Bk,Pune,412307Available From: 15/11/2022Type: Semi-FurnishedAmenities: FanRent: Rs 9000Deposit: 18000To know more, visit: https://findmyroom.in/.../1bhk-flat-for-rent-in-keshav...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
5,"FINDMYROOM PREMIUM LISTING:Male Roommate Required In 3BHK Flat In WakadAddress: BLOCK-T, TOPAZ PARK, Topaz Park Rd, Park Street, Wakad, Pune,411057Available From: 15/11/2022Type: FurnishedAmenities: FanRent: Rs 6000Deposit: 12000To know more, visit: https://findmyroom.in/.../male-roommate-required-in-3bhk...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
6,"FINDMYROOM PREMIUM LISTING:Male Roommate Required In 4BHK Flat Available In LohegaonAddress: Moons Villa, Lane No. 2, Lohegaon, Pune,411047Available From: 15/11/2022Type: FurnishedAmenities: Fan, Tv, Washing Machine, Refrigerator, SofaRent: Rs 5000Deposit: 0To know more, visit: https://findmyroom.in/.../male-roommate-required-in-4bhk...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
7,"FINDMYROOM PREMIUM LISTING:Female Roommate Required In 2BHK Flat In WakadAddress: Building 5, SONIGARA KESAR, Sonigara Kesar Rd, Dynasty Society, Vishnu Dev Nagar, Kaspate-Vasti-Wakad,Pune,411057Available From: 15/11/2022Type: Semi-FurnishedAmenities: FanRent: Rs 6500Deposit: Rs 13000To know more, visit: https://findmyroom.in/.../female-roommate-required-in...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
8,"FINDMYROOM PREMIUM LISTING:Male Roommate Required In 3BHK Flat In Amrut Nagri WagholiAddress: Amrut Nagari Co.Op.Housing Society, Wagholi, PuneAvailable From: 15/11/2022Type: Semi-FurnishedAmenities: Fan, Ac, Washing MachineRent: Rs 6500Deposit: Rs 13000To know more, visit: https://findmyroom.in/.../male-roommate-required-in-3bhk...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
9,"FINDMYROOM PREMIUM LISTING:2 Flatmates Required In 2BHK Apartment In RahataniAddress: Splendour County, Rahatani, Pimpri Chinchwad, Jagtap Dairy, Rahatani, PuneAvailable From: 24/11/2022Type: Semi-FurnishedAmenities: Fan, Sofa, Washing Machine, Refrigerator, TvRent: Rs 6000Deposit: Rs 12500If interested, please Contact:Number: 7775811722Name: Ketan PitrubhaktaTo know more, visit: https://findmyroom.in/.../2-flatmates-required-in-2bhk...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
10,"FINDMYROOM PREMIUM LISTING:1BHK Flat For Rent In DhanoriAddress: Chandranil Apartment, Alandi Rd, Shanti Nagar, Vishrantwadi, Dhanori, Pune,411006Available From: 15/11/2022Type: Semi-FurnishedAmenities: FanRent: Rs 15000Deposit: Rs 30000To know more, visit: https://findmyroom.in/.../1bhk-flat-for-rent-in-dhanori...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
11,"~If you don't find the room, you Can post your requirement on FindMyRoom.in/post/requirementWe will contact you based on the availability."
12,"FINDMYROOM PREMIUM LISTING:Female Flatmate Required In 1RK Flat In PuneAddress: Paud Road, Vanaz, Pune, Pune,411038Available From: 23/11/2022Type: FurnishedAmenities: Fan, Sofa, Washing Machine, RefrigeratorRent: Rs 7500Deposit: Rs 15000If interested, please Contact:Number: 9730851702Name: AvantikaTo know more, visit: https://findmyroom.in/.../female-flatmate-required-in-1rk...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/IS8LIqJCPva3reenf5XieY#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
13,"FINDMYROOM PREMIUM LISTING:Shared-Room In 2BHK Flat Available In Clover Hills Nibm Road KondhwaAddress: NIBM Post Office Rd, Surya Society, Nibm Road Kondhwa, Clover-Hills-Kondhwa, Pune, 411048Available From: 14/11/2022Type: FurnishedAmenities: Fan, Refrigerator, Sofa, Tv, Washing MachineRent: Rs 10500Deposit: Rs 21000To know more, visit: https://findmyroom.in/.../shared-room-in-2bhk-flat...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/CXI4rPa7w7vGFEzKymdhbs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
14,"FINDMYROOM PREMIUM LISTING:Studio Semi Furnished Flat For Rent In Magarpatta City MundhwaAddress: Chandrasha Apartment A2, Near Balkrishna Lawns, Vadban, Shivane,Magarpatta-City-Hadapsar, Pune, 411023Available From: 14/11/2022Type: Semi-FurnishedAmenities: FanRent: Rs 8000Deposit: Rs 16000To know more, visit: https://findmyroom.in/.../studio-semi-furnished-flat-for...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/CXI4rPa7w7vGFEzKymdhbs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
15,"FINDMYROOM PREMIUM LISTING:Shared-Room In 2BHK Flat Available In Pandhari Nagar HandewadiAddress: Simply City Society, Pandhari-Nagar-Handewadi, Pune,411028Available From: 14/11/2022Type: FurnishedAmenities: Fan, Tv, Sofa, Washing MachineRent: Rs 4500Deposit: Rs 9000To know more, visit: https://findmyroom.in/.../shared-room-in-2bhk-flat...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/CXI4rPa7w7vGFEzKymdhbs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
16,"FINDMYROOM PREMIUM LISTING:1BHK Flat For Rent In WagholiAddress: Ubale Nagar , Wagholi, Pune,412207Available From: 14/11/2022Type: Semi-FurnishedAmenities: Fan, Ac, SofaRent: Rs 14000Deposit: Rs 28000To know more, visit: https://findmyroom.in/.../1bhk-flat-for-rent-in-keshav...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/CXI4rPa7w7vGFEzKymdhbs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
17,"FINDMYROOM PREMIUM LISTING:1BHK Flat For Rent In Keshav Nagar Road Manjiri BkAddress: 30, 40 Feet Rd, Manjri Bk, Pune,412307Available From: 14/11/2022Type: UnFurnishedAmenities: FanRent: Rs 12000Deposit: Rs 24000To know more, visit: https://findmyroom.in/.../1bhk-flat-for-rent-in-wagholi...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/CXI4rPa7w7vGFEzKymdhbs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
18,"FINDMYROOM PREMIUM LISTING:Male Flatmate Required In 2BHK Flat In Ganesh Nagar GhorpadiAddress: Swaraj Sadan Apartment_101, Ganesh-Nagar-Ghorpadi, PuneAvailable From: 14/11/2022Type: Semi-FurnishedAmenities: Fan, Sofa, Refrigerator, Tv, Washing MachineRent: Rs 7500Deposit: Rs 15000To know more, visit: https://findmyroom.in/.../male-flatmate-required-in-2bhk...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/J1VWwic1sDs70GH9VPuQfE#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
19,FINDMYROOM PREMIUM LISTING:Shared Room In 2BHK Flat Available In Lulla-NagarPreferred Gender: Male… See more
20,"FINDMYROOM PREMIUM LISTING:Studio Sharing Rooms For Rent Available In Bhagary Nagar HadapsarAddress: Rajgad Apartment_102,Bhagary-Nagar-Hadapsar,Pune, 411028Available From: 12/11/2022Type: FurnishedAmenities: Fan, Sofa, Refrigerator, TvRent: Rs 7500Deposit: Rs 15000To know more, visit: https://findmyroom.in/.../studio-sharing-rooms-for-rent...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/J1VWwic1sDs70GH9VPuQfE#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
21,"FINDMYROOM PREMIUM LISTING:Sharing Rooms In 3BHK Flat Available In MundhwaAddress: Mundhwa - Kharadi Rd, Kirtane Baug, Amanora Park Town, Mundhwa, Pune, 411036Available From: 14/11/2022Type: FurnishedAmenities: Fan, Sofa, Refrigerator, Tv, Washing MachineRent: Rs 5000Deposit: Rs 10000To know more, visit: https://findmyroom.in/.../sharing-rooms-in-3bhk-flat...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/J1VWwic1sDs70GH9VPuQfE#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
22,"We help you to find the right Flatmates, Roommates, PGs, or Coliving Spaces in the Top Cities of India.~visit: http://findmyroom.in"
23,"FINDMYROOM PREMIUM LISTING:Shared-Room In 2BHK Apartment Available In HadapsarAddress: Rajgad Apartment_302, Near Treebo Trend Park View,Bhagary-Nagar-Hadapsar, Pune, 411028Available From: 12/11/2022Type: Semi-FurnishedAmenities: Fan, Sofa, Refrigerator, TvRent: Rs 7500Deposit: Rs 15000To know more, visit: https://findmyroom.in/.../shared-room-in-2bhk-apartment...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/J1VWwic1sDs70GH9VPuQfE#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
24,"FINDMYROOM PREMIUM LISTING:Shared-Rooms In 2BHK Apartment Available In GhorpadiAddress: Swaraj Sadan Apartment_201, Ganesh Nagar ,Ghorpadi, Pune, 411001Available From: 12/11/2022Type: FurnishedAmenities: Fan, Sofa, Refrigerator, Tv, Washing MachineRent: Rs 7500Deposit: Rs 15000To know more, visit: https://findmyroom.in/.../shared-rooms-in-2bhk-apartment...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/J1VWwic1sDs70GH9VPuQfE#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
25,"FINDMYROOM PREMIUM LISTING:Room For Rent In 3BHK Available In PashanAddress: A 603 VTP Solitaire, Baner - Pashan Link Road Behind Veritas, Pashan, Pune,411045Available From: 12/11/2022Type: Semi-FurnishedAmenities: FanRent: Rs 15000Deposit: Rs 30000To know more, visit: https://findmyroom.in/.../room-for-rent-in-3bhk-available...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/J1VWwic1sDs70GH9VPuQfE#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
26,"FINDMYROOM PREMIUM LISTING:1BHK Flat For Rent In Pimpri-ChinchwadAddress: Temple, Near Hirai Sitai, Hinjawadi Village, Hinjawadi, Pimpri-Chinchwad, Pune,411057Available From: 12/11/2022Type: Semi-FurnishedAmenities: FanRent: Rs 10000Deposit: Rs 0To know more, visit: https://findmyroom.in/.../1bhk-flat-for-rent-in-pimpri...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/CXI4rPa7w7vGFEzKymdhbs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
27,"FINDMYROOM PREMIUM LISTING:Sharing Rooms In 3BHK Apartment Available In Vitthal Nagar KharadiAddress: YIG YANG APARTMENT_Flat No 601,Vitthal-Nagar-Kharadi,Pune,411014Available From: 12/11/2022Type: FurnishedAmenities: Fan, Tv, Refrigerator, SofaRent: Rs 10500Deposit: Rs 21000To know more, visit: https://findmyroom.in/.../sharing-rooms-in-3bhk-apartment...FindMyRoom app is now live on Google Play Store: https://play.google.com/store/apps/details?id=com.findmyroomTo Post a FREE Ad Listing, visit: https://www.findmyroom.in/post/rentTo Post your Requirement, visit: https://www.findmyroom.in/post/requirementJoin our Whatsapp group and get updates of new listings: https://chat.whatsapp.com/CXI4rPa7w7vGFEzKymdhbs#flat #flatmates #flatandflatmatepune #findmyroompune #rent #roommates #house #furnished"
